2023-07-16 18:09:36.726000;Разное;DU0010366;Цифровой уклономер HOLEX;ЕКБ;467564;HOLEX;73653-18;Калибровка;12;133178(0005);2023-05-10;2024-05-09;ОС 1.4;0;;1;СЦ-Ормет;"УНИИМ - филиал ФГУП ""ВНИИМ им. Д.И. Менделеева""";251
2023-07-16 18:09:36.726001;Разное;DU0010366;Цифровой уклономер HOLEX;ЧЛБ;467564;HOLEX;73653-18;Калибровка;12;HF1903;2023-06-27;2024-06-26;офис;0;;1;СЦ-Ормет;"УНИИМ - филиал ФГУП ""ВНИИМ им. Д.И. Менделеева""";299
2023-07-16 18:09:36.726002;Разное;DU0010366;Цифровой уклономер HOLEX;Пермь;467564;HOLEX;73653-18;Калибровка;12;62;2023-02-17;2024-02-16;S 1.7;0;;1;Метрология и сервис;"ФБУ""Пермский ЦСМ""";168
2023-07-16 18:09:36.726003;Разное;A2V00002731789;Измеритель натяжения ремня Optibelt TT mini;ЕКБ;TT mini;Optibelt;;Калибровка;12;1000091937274;2023-02-16;2024-02-15;ОС 1.4;1;;1;СЦ-Ормет;СЦ-Ормет;167
2023-07-16 18:09:36.726004;Разное;A2V00002731789;Измеритель натяжения ремня Optibelt TT mini;ЧЛБ;TT mini;Optibelt;;Калибровка;12;1000092032207;2023-06-09;2024-06-08;склад;0;;1;СЦ-Ормет;СЦ-Ормет;281
2023-07-16 18:09:36.726005;Разное;KP00007487;Измеритель влажности и температуры ИВТМ-7 К-Д;ЕКБ;ИВТМ-7 К-Д;ЭКСИС;71394-18;Поверка;12;45768;2023-06-16;2024-06-15;ОС 1.2;1;;1;Метрология и сервис;"ООО НПК ""Эталон-Тест""";288
2023-07-16 18:09:36.726006;Разное;KP00007487;Измеритель влажности и температуры ИВТМ-7 К-Д;Пермь;ИВТМ-7 К-Д;ЭКСИС;71394-18;Поверка;12;83463;2023-05-31;2024-05-30;S 2.1;0;;1;"НПК ""Эталон-Тест""";"НПК ""Эталон-Тест""";272
2023-07-16 18:09:36.726007;Разное;КР00003653;Электронный цифровой секундомер Vogel IP54 ;ЕКБ;580505;VOGEL;;Калибровка;12;2106310;2023-03-27;2024-03-26;ОС 1.4;0;;1;СЦ-Ормет;СЦ-Ормет;207
2023-07-16 18:09:36.726008;Разное;KP00003653;Электронный цифровой секундомер Vogel IP54 ;ЧЛБ;JS-505;VOGEL;;Калибровка;12;580505;2023-06-19;2024-06-18;офис;0;;1;СЦ-Ормет;"ФБУ ""Тюменский СЦМ""";291
2023-07-16 18:09:36.726009;Разное;;Секундомер электронный ИНТЕГРАЛ С-01;Пермь;ИНТЕГРАЛ С-01;ИНТЕГРАЛ;;Поверка;12;445291;2023-02-07;2024-02-06;-;0;;1;Интеграл;Интеграл;158
2023-07-16 18:09:36.726010;Разное;A2V00001663583;Рефрактометр Master-BR;ЕКБ;Master-BR;Atago;63264-16;Калибровка;12;0447995;2021-08-16;2022-08-16;ОС 1.4;0;;1;СЦ-Ормет;"ФБУ ""РОСТЕСТ-МОСКВА""";-381
2023-07-16 18:09:36.726011;Разное;KP00001613;Рефрактометр ручной;ЧЛБ;0-32;Хоффманн Профессиональный Инструмент;;Калибровка;12;84350;2023-06-23;2024-06-22;склад;0;;1;СЦ-Ормет;"ФБУ ""Тюменский СЦМ""";295
2023-07-16 18:09:36.726012;Разное;ЗП-00000301;"Рефрактометр ""Мегеон""";Пермь;;Мегеон;;Калибровка;12;55658;2023-04-11;2024-04-10;-;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";222
2023-07-16 18:09:36.726013;Разное;ЗП-00000301;"Рефрактометр ""Мегеон""";Пермь;;Мегеон;;Калибровка;12;55656;2023-06-01;2024-05-31;-;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";273
2023-07-16 18:09:36.726014;Разное;A2V00001453139;Измеритель усилия зажатия Drive Test;ЕКБ;;Drive Test;;Калибровка;12;00294.0847.С;2023-05-15;2024-05-14;есть;0;Кухня;1;Автопрогресс - М;Автопрогресс-М;256
2023-07-16 18:09:36.726015;Разное;KP00004177;Преобразователь давления эталонный;ЧЛБ;ПДЭ-020И;"НПП ""ЭЛЕМЕР""";58668-14;Поверка;24;2512534;2023-08-01;2025-07-31;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;699
2023-07-16 18:09:36.726016;Разное;KP00004177;Преобразователь давления эталонный;ЧЛБ;ПДЭ-020И;"НПП ""ЭЛЕМЕР""";58668-14;Поверка;24;2512544;2023-08-01;2025-07-31;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;699
2023-07-16 18:09:36.726017;Динамометрические ключи, отвертки, безмены;KP00009129;Безмен тип СН 15кг (для песка);ЕКБ;CH15K20;KERN;;Калибровка;12;WD200032942;2023-05-19;2024-05-18;ОС 1.4;1;;1;СЦ-Ормет;"ФБУ ""ТЕСТ-С.-Петербург""";260
2023-07-16 18:09:36.726018;Динамометрические ключи, отвертки, безмены;ПО-000013;"Цифровой динамометр ""Мегеон"" 0-100 Н";Пермь;;Мегеон;;Калибровка;12;57134;2023-06-16;2024-06-15;S 1.7;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";288
2023-07-16 18:09:36.726019;Динамометрические ключи, отвертки, безмены;ПО-000013;"Цифровой динамометр ""Мегеон"" 0-100 Н";Пермь;;Мегеон;;Калибровка;12;57143;2023-04-20;2024-04-19;S 1.7;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";231
2023-07-16 18:09:36.726020;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;ЕКБ;80196;PESOLA ;13782-68;Калибровка;12;001N;2023-04-27;2024-04-26;ОС 1.3;0;;1;СЦ-Ормет;"ФБУ ""УРАЛТЕСТ""";238
2023-07-16 18:09:36.726021;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;ЕКБ;80196;PESOLA;13782-68;Калибровка;12;3;2023-03-07;2024-03-06;ОС 1.3;0;;1;СЦ-Ормет;"ФБУ ""УРАЛТЕСТ""";187
2023-07-16 18:09:36.726022;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;ЧЛБ;80196;Pesola;13782-68;Калибровка;12;105;2023-06-26;2024-06-25;склад;0;;1;СЦ-Ормет;"ФБУ ""УРАЛТЕСТ""";298
2023-07-16 18:09:36.726023;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;ЧЛБ;80196;Pesola;13782-68;Калибровка;12;106;2023-08-02;2024-08-01;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;335
2023-07-16 18:09:36.726024;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;Пермь;80196;Pesola;13782-68;Калибровка;12;HF05/19;2023-03-14;2024-03-13;S 1.8;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";194
2023-07-16 18:09:36.726025;Динамометрические ключи, отвертки, безмены;KP00003243;Динамометр растяжения PESOLA Macro-Line 20-200Nm;Пермь;80196;Pesola;13782-68;Калибровка;12;HF1802-1;2023-04-20;2024-04-19;S 1.8;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";231
2023-07-16 18:09:36.726026;Динамометрические ключи, отвертки, безмены;KP00007476;Отвертка динамометрическая WURTH 1,0-3,5Nm;ЕКБ;;WURTH;;Калибровка;12;110001;2023-04-19;2024-04-18;ОС 1.3;0;;1;СЦ-Ормет;СЦ-Ормет;230
2023-07-16 18:09:36.726027;Динамометрические ключи, отвертки, безмены;KP00009324;Динамометрический ключ HAZET 6108-1CT 2-10 Нм;Пермь;;HAZET;;Поверка;12;21-1638001;2023-02-15;2024-02-14;S 1.8;0;;1;"ФБУ ""Омский ЦСМ""";"ФБУ ""Омский ЦСМ""";166
2023-07-16 18:09:36.726028;Динамометрические ключи, отвертки, безмены;KP00003083;Ключ динамометрический предельный TORCOFIX  5-25Nm;ЕКБ;;TORCOFIX;69185-17;Поверка;12;T030012;2023-04-19;2024-04-18;ОС 1.3;0;;1;СЦ-Ормет;СЦ-Ормет;230
2023-07-16 18:09:36.726029;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный WURTH 4-20Nm;ЕКБ;;WURTH;;Калибровка;12;159491;2023-02-22;2024-02-21;ОС 1.3;0;;1;СЦ-Ормет;СЦ-Ормет;173
2023-07-16 18:09:36.726030;Динамометрические ключи, отвертки, безмены;KP00003083;Ключ динамометрический предельный NORGAU NTW21-002R 5-25Nm;ЕКБ;NTW21-002R;NORGAU;60307-15;Поверка;12;170908005049;2023-07-11;2024-07-10;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;313
2023-07-16 18:09:36.726031;Динамометрические ключи, отвертки, безмены;KP00003083;Ключ динамометрический предельный NORGAU NTW21-002R 5-25Nm;Пермь;NTW21-002R;NORGAU;60307-15;Поверка;12;170908005045;2023-02-15;2024-02-14;S 1.9;0;;1;"ФБУ ""Омский ЦСМ""";"ФБУ ""Омский ЦСМ""";166
2023-07-16 18:09:36.726032;Динамометрические ключи, отвертки, безмены;KP00006667;Ключ динамометрический предельный NORGAU NTW21-002R 5-25Nm;ЧЛБ;NTW21-002R;NORGAU;81078-20;Поверка;12;2007150010061;2023-05-30;2024-05-29;склад;0;;1;СЦ-Ормет;СЦ-Ормет;271
2023-07-16 18:09:36.726033;Динамометрические ключи, отвертки, безмены;KP00006667;Ключ динамометрический предельный NORGAU NTW21-002R 5-25Nm;ЧЛБ;NTW21-002R;NORGAU;81078-20;Поверка;12;2007150010053;2023-08-02;2024-08-01;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;335
2023-07-16 18:09:36.726034;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный GARANT  656050_60 10-60Nm;ЕКБ;656050 60;GARANT;52231-12;Поверка;12;SN14-385244;2023-07-12;2024-07-11;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;314
2023-07-16 18:09:36.726035;Динамометрические ключи, отвертки, безмены;KP00003120;Динамометрический ключ Norgau NTW22-010R 20-100 Нм;Пермь;NTW22-010R;NORGAU;60307-15;Поверка;12;170224003030;2023-03-16;2024-03-15;S 1.9;0;;1;"ФБУ ""Омский ЦСМ""";"ФБУ ""Омский ЦСМ""";196
2023-07-16 18:09:36.726036;Динамометрические ключи, отвертки, безмены;KP00007939;Ключ динамометрический предельный NORGAU NTW23-010I 20-100Nm;ЕКБ;NTW23-010I;NORGAU;60307-15;Поверка;12;170908006072;2023-02-22;2024-02-21;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;173
2023-07-16 18:09:36.726037;Динамометрические ключи, отвертки, безмены;KP00003120;Ключ динамометрический предельный NORGAU NTW23-010R 20-100Nm;ЕКБ;NTW23-010R;NORGAU;60307-15;Поверка;12;170415014137;2023-07-12;2024-07-11;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;314
2023-07-16 18:09:36.726038;Динамометрические ключи, отвертки, безмены;KP00003120;Ключ динамометрический предельный NORGAU NTW23-010R 20-100Nm;ЕКБ;NTW23-010R;NORGAU;60307-15;Поверка;12;170707022216;2023-07-11;2024-07-10;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;313
2023-07-16 18:09:36.726039;Динамометрические ключи, отвертки, безмены;KP00003120;Динамометрический ключ Norgau NTW23-010R, 60307-15 20-100 Нм;Пермь;NTW23-010R;NORGAU;60307-15;Поверка;12;170415014088;2023-03-16;2024-03-15;S 1.9;0;;1;"ФБУ ""Омский ЦСМ""";"ФБУ ""Омский ЦСМ""";196
2023-07-16 18:09:36.726040;Динамометрические ключи, отвертки, безмены;KP00007939;Динамометрический ключ Norgau NTW23-010I 20-100 Нм;Пермь;NTW23-010I;NORGAU;60307-15;Поверка;12;170908006103;2023-02-01;2024-01-31;S 1.9;0;;1;"ФБУ ""Омский ЦСМ""";"ФБУ ""Омский ЦСМ""";152
2023-07-16 18:09:36.726041;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный NORGAU NTW23-010I 20-100Nm;ЕКБ;NTW23-010I;NORGAU;60307-15;Поверка;12;170908006114;2023-07-11;2024-07-10;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;313
2023-07-16 18:09:36.726042;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный NORGAU NTW23-010I 20-100Nm;ЕКБ;NTW23-010I;NORGAU;60307-15;Поверка;12;170908006074;2023-07-11;2024-07-10;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;313
2023-07-16 18:09:36.726043;Динамометрические ключи, отвертки, безмены;KP00004850;Ключ динамометрический предельный NORGAU NTW23-010I 20-100Nm;ЧЛБ;NTW23-010I;NORGAU;81078-20;Поверка;12;2008310020218;2023-05-29;2024-05-28;склад;0;;1;СЦ-Ормет;СЦ-Ормет;270
2023-07-16 18:09:36.726044;Динамометрические ключи, отвертки, безмены;KP00004850;Ключ динамометрический предельный NORGAU NTW23-010I 20-100Nm;ЧЛБ;NTW23-010I;NORGAU;81078-20;Поверка;12;2008310020388;2023-08-02;2024-08-01;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;335
2023-07-16 18:09:36.726045;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный GARANT  656055_120 20-120Nm;ЕКБ;656055120;GARANT;52231-12;Поверка;12;N14-431186;2022-03-23;2023-03-22;-;0;;1;;;-163
2023-07-16 18:09:36.726046;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный GARANT  656055_120 20-120Nm;ЕКБ;656055120;GARANT;52231-12;Поверка;12;SN15-173532;2023-07-12;2024-07-11;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;314
2023-07-16 18:09:36.726047;Динамометрические ключи, отвертки, безмены;;Динамометрический ключ Stahlwille Manoskop 30-150 Нм;Пермь;;Stahlwille;;поверка;12;614352073;2023-03-16;2024-03-15;S 1.9;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";196
2023-07-16 18:09:36.726048;Динамометрические ключи, отвертки, безмены;KP00003092;Ключ динамометрический предельный NORGAU NTW24-020I 40-200Nm;ЕКБ;NTW24-020I;NORGAU;60307-15;Поверка;12;170908006173;2023-04-19;2024-04-18;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;230
2023-07-16 18:09:36.726049;Динамометрические ключи, отвертки, безмены;KP00003092;Ключ динамометрический предельный NORGAU NTW24-020I 40-200Nm;ЕКБ;NTW24-020I;NORGAU;60307-15;Поверка;12;170908006210;2023-07-12;2024-07-11;ОС 1.2;0;;1;СЦ-Ормет;СЦ-Ормет;314
2023-07-16 18:09:36.726050;Динамометрические ключи, отвертки, безмены;KP00003092;Динамометрический ключ Norgau NTW24-020I 40-200 Нм;Пермь;NTW24-020I;NORGAU;60307-15;поверка;12;170908006216;2023-03-16;2024-03-15;S 1.9;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";196
2023-07-16 18:09:36.726051;Динамометрические ключи, отвертки, безмены;KP00003092;Динамометрический ключ Norgau NTW24-020I 40-200 Нм;Пермь;NTW24-020I;NORGAU;60307-15;поверка;12;170908006243;2023-03-16;2024-03-15;S 1.9;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";196
2023-07-16 18:09:36.726052;Динамометрические ключи, отвертки, безмены;DU0010356;Ключ динамометрический предельный GARANT  40-200Nm;ЕКБ;656055200;GARANT;52231-12;Поверка;12;15-331007;2023-02-22;2024-02-21;ОС 1.3;0;;1;СЦ-Ормет;СЦ-Ормет;173
2023-07-16 18:09:36.726053;Динамометрические ключи, отвертки, безмены;KP00003121;Ключ динамометрический предельный 40-200Nm;ЧЛБ; DMZ 200;Gedore;56015-13;Поверка;12;B096597;2023-05-29;2024-05-28;склад;0;;1;СЦ-Ормет;СЦ-Ормет;270
2023-07-16 18:09:36.726054;Динамометрические ключи, отвертки, безмены;KP00003121;Ключ динамометрический предельный 40-200Nm;ЧЛБ; DMZ 200;Gedore;56015-13;Поверка;12;B096598;2023-08-02;2024-08-01;склад;0;;1;Проммаш тест метрология;Проммаш тест метрология;335
2023-07-16 18:09:36.726055;Динамометрические ключи, отвертки, безмены;;Ключ динамометрический предельный STAHLWILLE MANOSKOP 721NF 160-800 Nm;ЕКБ;721NF;STAHLWILLE;;Калибровка;12;612244022;2023-02-22;2024-02-21;скворечник;0;;1;СЦ-Ормет;СЦ-Ормет;173
2023-07-16 18:09:36.726056;Динамометрические ключи, отвертки, безмены;;Динамометрический ключ Stahlwille Manoskop 160-800 Нм;Пермь;721NF;STAHLWILLE;;Поверка;12;612237596;2021-01-01;2022-01-01;-;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";-608
2023-07-16 18:09:36.726057;Динамометрические ключи, отвертки, безмены;KP00003178;Ключ динамометрический предельный JTC AUTO LINK 6906 140-840Nm;ЕКБ;JTC-6906;JTC AUTO TOOLS;;Калибровка;12;2111609769;2021-11-28;2022-11-27;ОС 1.1;0;;1;JTC AUTO;JTC AUTO;-278
2023-07-16 18:09:36.726058;Термометры;КР00003300;Термометр инфракрасный Testo 830-T4;ЕКБ;Testo 830-T4;TESTO;51475-12;Поверка;12;42029342/0421;2023-02-27;2024-02-26;ОС 1.1;0;;1;СЦ-Ормет;МетрЛифтСервис;178
2023-07-16 18:09:36.726059;Термометры;КР00003300;Термометр инфракрасный Testo 830-T4;ЕКБ;Testo 830-T4;TESTO;51475-12;Поверка;12;42028890/0221;2023-05-02;2024-05-01;ОС 1.1;0;;1;СЦ-Ормет;"ФБУ ""РОСТЕСТ-МОСКВА""";243
2023-07-16 18:09:36.726060;Термометры;KP00003300;Термометр инфракрасный Testo 830-T4;ЧЛБ;Testo 830-T4;TESTO;51475-12;Поверка;12;42027691/1020;2023-05-31;2024-05-30;офис;0;;1;СЦ-Ормет;ИНЭКС СЕРТ;272
2023-07-16 18:09:36.726061;Термометры;KP00003300;Термометр инфракрасный Testo 830-T4;Пермь;Testo 830-T4;TESTO;51475-12;Поверка;12;42004752/310;2023-03-17;2024-03-16;S 1.7;0;;1;Метрология и сервис;"ФБУ ""Пермский ЦСМ""";197
2023-07-16 18:09:36.726062;Термометры;KP00003289;Термогигрометр TESTO 608-H2;ЕКБ;Testo 608-H2;TESTO;53505-13;Поверка;12;83274739;2023-03-10;2024-03-09;Кухня;0;;1;СЦ-Ормет;"ФБУ ""УРАЛТЕСТ""";190
2023-07-16 18:09:36.726063;Термометры;KP00003289;Термогигрометр TESTO 608-H2;ЕКБ;Testo 608-H3;TESTO;53505-13;Поверка;12;83275270;2023-07-26;2024-07-25;ОС 1.4;0;;1;СЦ-Ормет;"ФБУ ""УРАЛТЕСТ""";328
